"1","xmin: 355188.9 ymin: 6689123 xmax: 355291.4 ymax: 6689169"
"1","
"
"1","Projected CRS: RGF93 v1 / Lambert-93
"
"1","Reading layer `"
"1","09h30_moving"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/irequena/Desktop/observations/source/commerce_feydeau_qfield_20230614_ganfon.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 8 features and 18 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 355260.7 ymin: 6689122 xmax: 355436 ymax: 6689243"
"1","
"
"1","Projected CRS: RGF93 v1 / Lambert-93
"
"1","Reading layer `"
"1","12h30_moving"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/irequena/Desktop/observations/source/commerce_feydeau_qfield_20230614_ganfon.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 10 features and 18 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 355169 ymin: 6689062 xmax: 355445.7 ymax: 6689223"
"1","
"
"1","Projected CRS: RGF93 v1 / Lambert-93
"
"0","df_s = rbindlist(list_s,use.names = FALSE) %>% st_as_sf()"
"0","df_s %>% ggplot() + geom_sf()"
